,CODIGO_MUNICIPIO_x,año_test,numero_muestras,positivo,negativo
0,5001.0,2021.0,526.0,14.0,512.0
1,5002.0,2021.0,240.0,25.0,215.0
2,5004.0,2021.0,51.0,2.0,49.0
3,5031.0,2021.0,267.0,28.0,239.0
4,5038.0,2021.0,830.0,29.0,802.0
5,5040.0,2021.0,1.0,0.0,1.0
6,5042.0,2021.0,185.0,2.0,183.0
7,5059.0,2021.0,12.0,0.0,12.0
8,5079.0,2021.0,192.0,13.0,179.0
9,5086.0,2021.0,3899.0,181.0,3718.0
10,5088.0,2021.0,1541.0,68.0,1476.0
11,5107.0,2021.0,40.0,3.0,44.0
12,5120.0,2021.0,165.0,0.0,165.0
13,5129.0,2021.0,13.0,3.0,10.0
14,5134.0,2021.0,52.0,3.0,49.0
15,5148.0,2021.0,587.0,14.0,573.0
16,5150.0,2021.0,147.0,7.0,140.0
17,5154.0,2021.0,417.0,28.0,389.0
18,5190.0,2021.0,5.0,1.0,4.0
19,5206.0,2021.0,52.0,1.0,51.0
20,5209.0,2021.0,20.0,0.0,20.0
21,5237.0,2021.0,3942.0,254.0,3688.0
22,5264.0,2021.0,8245.0,251.0,7995.0
23,5266.0,2021.0,250.0,4.0,246.0
24,5282.0,2021.0,431.0,17.0,322.0
25,5284.0,2021.0,451.0,24.0,427.0
26,5308.0,2021.0,135.0,5.0,130.0
27,5313.0,2021.0,4.0,0.0,4.0
28,5318.0,2021.0,136.0,5.0,131.0
29,5368.0,2021.0,294.0,2.0,292.0
30,5376.0,2021.0,742.0,20.0,722.0
31,5376.0,2022.0,25.0,1.0,24.0
32,5400.0,2021.0,1427.0,88.0,1349.0
33,5411.0,2021.0,16.0,0.0,16.0
34,5425.0,2021.0,132.0,15.0,116.0
35,5440.0,2021.0,79.0,14.0,65.0
36,5495.0,2021.0,332.0,0.0,332.0
37,5579.0,2018.0,6.0,0.0,6.0
38,5579.0,2021.0,760.0,53.0,703.0
39,5591.0,2021.0,644.0,18.0,626.0
40,5607.0,2021.0,134.0,1.0,133.0
41,5615.0,2021.0,1051.0,49.0,1002.0
42,5642.0,2021.0,25.0,1.0,24.0
43,5647.0,2021.0,325.0,18.0,309.0
44,5656.0,2021.0,293.0,37.0,258.0
45,5658.0,2021.0,408.0,33.0,378.0
46,5660.0,2021.0,62.0,1.0,61.0
47,5664.0,2011.0,10.0,0.0,10.0
48,5664.0,2021.0,10830.0,387.0,10443.0
49,5664.0,2022.0,18.0,0.0,18.0
50,5665.0,2021.0,18.0,1.0,17.0
51,5667.0,2021.0,255.0,11.0,244.0
52,5670.0,2021.0,51.0,0.0,51.0
53,5679.0,2021.0,1.0,0.0,1.0
54,5686.0,2020.0,51.0,1.0,51.0
55,5686.0,2021.0,16251.0,736.0,15518.0
56,5697.0,2021.0,59.0,2.0,57.0
57,5756.0,2021.0,218.0,6.0,213.0
58,5761.0,2021.0,174.0,2.0,172.0
59,5789.0,2021.0,117.0,8.0,109.0
60,5809.0,2021.0,77.0,0.0,77.0
61,5837.0,2021.0,2.0,0.0,2.0
62,5854.0,2021.0,77.0,3.0,77.0
63,5861.0,2021.0,407.0,9.0,398.0
64,5887.0,2021.0,2159.0,67.0,2096.0
65,5887.0,2022.0,23.0,0.0,23.0
66,5890.0,2021.0,81.0,5.0,76.0
67,5893.0,2021.0,106.0,2.0,104.0
68,11001.0,2018.0,2.0,0.0,2.0
69,11001.0,2021.0,699.0,49.0,643.0
70,13052.0,2021.0,14.0,0.0,14.0
71,13074.0,2021.0,3.0,0.0,3.0
72,13300.0,2021.0,370.0,3.0,367.0
73,15051.0,2021.0,212.0,39.0,173.0
74,15087.0,2021.0,173.0,2.0,171.0
75,15131.0,2021.0,8.0,1.0,7.0
76,15162.0,2021.0,119.0,20.0,99.0
77,15176.0,2021.0,560.0,0.0,560.0
78,15204.0,2021.0,140.0,1.0,70.0
79,15238.0,2021.0,497.0,0.0,311.0
80,15272.0,2021.0,306.0,13.0,293.0
81,15276.0,2021.0,136.0,10.0,126.0
82,15322.0,2021.0,127.0,11.0,116.0
83,15362.0,2021.0,181.0,3.0,119.0
84,15491.0,2021.0,153.0,23.0,130.0
85,15494.0,2021.0,10.0,0.0,10.0
86,15500.0,2021.0,117.0,0.0,117.0
87,15516.0,2021.0,951.0,14.0,526.0
88,15572.0,2020.0,13.0,0.0,13.0
89,15572.0,2021.0,804.0,2.0,802.0
90,15632.0,2021.0,295.0,0.0,295.0
91,15676.0,2021.0,740.0,33.0,707.0
92,15693.0,2021.0,451.0,37.0,382.0
93,15759.0,2021.0,18.0,3.0,15.0
94,15763.0,2021.0,1022.0,13.0,727.0
95,15764.0,2021.0,65.0,0.0,0.0
96,15806.0,2021.0,273.0,16.0,257.0
97,15808.0,2021.0,31.0,0.0,31.0
98,15814.0,2021.0,244.0,11.0,235.0
99,15837.0,2021.0,142.0,11.0,131.0
100,15861.0,2021.0,94.0,6.0,88.0
101,17001.0,2021.0,1080.0,8.0,1072.0
102,17042.0,2021.0,250.0,9.0,241.0
103,17050.0,2021.0,133.0,0.0,133.0
104,17088.0,2021.0,89.0,3.0,86.0
105,17272.0,2020.0,23.0,0.0,23.0
106,17272.0,2021.0,102.0,0.0,29.0
107,17380.0,2021.0,416.0,3.0,413.0
108,17486.0,2021.0,63.0,3.0,42.0
109,17524.0,2021.0,840.0,20.0,663.0
110,17616.0,2021.0,403.0,8.0,395.0
111,17665.0,2021.0,93.0,0.0,93.0
112,17867.0,2021.0,189.0,8.0,181.0
113,17873.0,2021.0,1476.0,26.0,1394.0
114,17877.0,2021.0,340.0,8.0,332.0
115,18001.0,2021.0,680.0,12.0,668.0
116,18094.0,2021.0,191.0,7.0,184.0
117,18150.0,2021.0,40.0,1.0,39.0
118,18247.0,2021.0,357.0,28.0,329.0
119,18256.0,2021.0,25.0,0.0,25.0
120,18410.0,2021.0,35.0,0.0,35.0
121,18460.0,2021.0,16.0,0.0,16.0
122,18479.0,2021.0,229.0,0.0,229.0
123,18592.0,2021.0,173.0,0.0,173.0
124,18753.0,2021.0,417.0,8.0,409.0
125,18860.0,2021.0,306.0,0.0,306.0
126,19110.0,2021.0,240.0,0.0,240.0
127,19130.0,2021.0,73.0,0.0,73.0
128,19212.0,2021.0,516.0,0.0,516.0
129,19698.0,2021.0,45.0,0.0,45.0
130,20001.0,2021.0,167.0,0.0,167.0
131,20011.0,2021.0,25.0,1.0,24.0
132,20060.0,2021.0,413.0,0.0,413.0
133,20295.0,2021.0,290.0,4.0,286.0
134,20614.0,2021.0,37.0,0.0,37.0
135,20710.0,2021.0,652.0,8.0,644.0
136,20770.0,2021.0,1239.0,13.0,1194.0
137,23001.0,2021.0,4388.0,21.0,4360.0
138,23068.0,2021.0,335.0,36.0,299.0
139,23079.0,2021.0,45.0,0.0,45.0
140,23090.0,2021.0,14.0,0.0,14.0
141,23162.0,2021.0,738.0,6.0,732.0
142,23168.0,2021.0,27.0,0.0,27.0
143,23182.0,2021.0,6.0,0.0,6.0
144,23189.0,2021.0,692.0,24.0,668.0
145,23350.0,2021.0,523.0,25.0,498.0
146,23417.0,2021.0,1408.0,30.0,1378.0
147,23419.0,2021.0,262.0,0.0,262.0
148,23466.0,2021.0,847.0,42.0,805.0
149,23555.0,2021.0,814.0,5.0,809.0
150,23570.0,2021.0,1774.0,0.0,1774.0
151,23574.0,2021.0,5.0,0.0,5.0
152,23580.0,2021.0,38.0,0.0,38.0
153,23660.0,2021.0,282.0,8.0,294.0
154,23678.0,2021.0,33.0,0.0,33.0
155,23686.0,2021.0,154.0,1.0,153.0
156,23807.0,2021.0,416.0,51.0,365.0
157,23855.0,2021.0,1324.0,28.0,1296.0
158,25001.0,2021.0,130.0,8.0,122.0
159,25035.0,2021.0,181.0,0.0,181.0
160,25040.0,2021.0,48.0,0.0,48.0
161,25053.0,2021.0,226.0,17.0,166.0
162,25099.0,2021.0,558.0,6.0,546.0
163,25126.0,2021.0,637.0,5.0,123.0
164,25148.0,2021.0,14.0,0.0,14.0
165,25154.0,2021.0,5.0,0.0,5.0
166,25175.0,2021.0,162.0,6.0,156.0
167,25181.0,2021.0,37.0,4.0,27.0
168,25183.0,2018.0,332.0,3.0,329.0
169,25183.0,2021.0,1509.0,72.0,1357.0
170,25200.0,2021.0,1550.0,94.0,1456.0
171,25214.0,2021.0,811.0,44.0,773.0
172,25224.0,2021.0,12.0,0.0,12.0
173,25260.0,2021.0,1556.0,27.0,1311.0
174,25269.0,2020.0,17.0,0.0,17.0
175,25269.0,2021.0,2092.0,41.0,1618.0
176,25286.0,2021.0,410.0,24.0,334.0
177,25288.0,2021.0,414.0,33.0,379.0
178,25290.0,2021.0,507.0,35.0,472.0
179,25295.0,2021.0,779.0,11.0,766.0
180,25297.0,2021.0,220.0,26.0,190.0
181,25307.0,2021.0,13.0,0.0,13.0
182,25312.0,2021.0,125.0,2.0,123.0
183,25317.0,2018.0,114.0,0.0,114.0
184,25317.0,2021.0,267.0,13.0,254.0
185,25320.0,2021.0,713.0,5.0,708.0
186,25322.0,2021.0,1447.0,52.0,1304.0
187,25326.0,2021.0,1827.0,99.0,1631.0
188,25377.0,2020.0,37.0,4.0,33.0
189,25377.0,2021.0,764.0,34.0,727.0
190,25386.0,2021.0,85.0,7.0,78.0
191,25402.0,2021.0,115.0,1.0,114.0
192,25407.0,2021.0,507.0,11.0,496.0
193,25426.0,2021.0,18.0,0.0,11.0
194,25430.0,2020.0,21.0,18.0,3.0
195,25430.0,2021.0,1164.0,18.0,788.0
196,25473.0,2021.0,20.0,1.0,19.0
197,25483.0,2021.0,23.0,0.0,23.0
198,25486.0,2020.0,102.0,4.0,98.0
199,25486.0,2021.0,547.0,42.0,419.0
200,25488.0,2021.0,11.0,0.0,11.0
201,25491.0,2021.0,5.0,0.0,5.0
202,25513.0,2021.0,218.0,23.0,195.0
203,25530.0,2021.0,51.0,2.0,49.0
204,25535.0,2021.0,76.0,0.0,15.0
205,25572.0,2020.0,7.0,0.0,7.0
206,25572.0,2021.0,25.0,4.0,21.0
207,25612.0,2021.0,410.0,29.0,381.0
208,25645.0,2021.0,72.0,4.0,68.0
209,25653.0,2021.0,14.0,2.0,12.0
210,25658.0,2021.0,441.0,18.0,332.0
211,25718.0,2021.0,81.0,3.0,78.0
212,25736.0,2020.0,3.0,0.0,3.0
213,25736.0,2021.0,696.0,29.0,667.0
214,25740.0,2021.0,729.0,48.0,681.0
215,25743.0,2021.0,42.0,0.0,42.0
216,25745.0,2021.0,222.0,11.0,211.0
217,25754.0,2021.0,1798.0,62.0,984.0
218,25758.0,2021.0,997.0,83.0,705.0
219,25769.0,2021.0,908.0,26.0,828.0
220,25772.0,2021.0,1406.0,37.0,1359.0
221,25777.0,2021.0,132.0,2.0,124.0
222,25779.0,2021.0,552.0,2.0,550.0
223,25785.0,2020.0,13.0,0.0,13.0
224,25785.0,2021.0,1309.0,29.0,908.0
225,25793.0,2021.0,56.0,10.0,46.0
226,25799.0,2021.0,1950.0,30.0,1398.0
227,25815.0,2021.0,33.0,0.0,33.0
228,25817.0,2021.0,1526.0,32.0,1278.0
229,25843.0,2021.0,1066.0,23.0,962.0
230,25845.0,2021.0,73.0,10.0,63.0
231,25851.0,2021.0,11.0,1.0,10.0
232,25873.0,2021.0,61.0,0.0,61.0
233,25885.0,2021.0,124.0,6.0,118.0
234,25898.0,2021.0,50.0,0.0,50.0
235,25899.0,2021.0,1237.0,161.0,779.0
236,47675.0,2021.0,38.0,0.0,38.0
237,50001.0,2018.0,467.0,1.0,466.0
238,50001.0,2021.0,817.0,36.0,781.0
239,50226.0,2017.0,102.0,25.0,77.0
240,50226.0,2021.0,1486.0,96.0,1390.0
241,50568.0,2021.0,61.0,0.0,61.0
242,50573.0,2021.0,109.0,2.0,107.0
243,50577.0,2021.0,90.0,0.0,90.0
244,50606.0,2021.0,298.0,0.0,298.0
245,50680.0,2018.0,178.0,1.0,177.0
246,50680.0,2021.0,101.0,0.0,101.0
247,50689.0,2021.0,3.0,0.0,3.0
248,52001.0,2021.0,841.0,56.0,776.0
249,52022.0,2020.0,408.0,6.0,402.0
250,52022.0,2021.0,444.0,18.0,393.0
251,52110.0,2021.0,122.0,2.0,120.0
252,52224.0,2012.0,7.0,0.0,7.0
253,52224.0,2020.0,116.0,0.0,116.0
254,52224.0,2021.0,1053.0,47.0,1006.0
255,52227.0,2020.0,372.0,13.0,360.0
256,52227.0,2021.0,4970.0,367.0,4596.0
257,52317.0,2020.0,420.0,12.0,408.0
258,52317.0,2021.0,4926.0,259.0,4578.0
259,52356.0,2021.0,258.0,5.0,253.0
260,52585.0,2020.0,5.0,0.0,5.0
261,52585.0,2021.0,1069.0,29.0,1013.0
262,52720.0,2020.0,232.0,2.0,230.0
263,52720.0,2021.0,609.0,16.0,594.0
264,52788.0,2020.0,7.0,0.0,7.0
265,52788.0,2021.0,418.0,19.0,399.0
266,52838.0,2021.0,556.0,20.0,530.0
267,52885.0,2021.0,27.0,0.0,27.0
268,54385.0,2021.0,305.0,4.0,301.0
269,63001.0,2021.0,17.0,0.0,17.0
270,63130.0,2021.0,179.0,2.0,177.0
271,63190.0,2021.0,1136.0,2.0,914.0
272,63272.0,2021.0,5.0,0.0,5.0
273,63401.0,2021.0,222.0,0.0,110.0
274,63470.0,2021.0,390.0,4.0,386.0
275,63594.0,2021.0,2.0,0.0,2.0
276,63690.0,2021.0,217.0,1.0,216.0
277,66001.0,2021.0,2692.0,50.0,2473.0
278,66075.0,2021.0,51.0,0.0,51.0
279,66383.0,2021.0,5.0,0.0,5.0
280,66400.0,2021.0,20.0,0.0,20.0
281,66456.0,2021.0,6.0,0.0,6.0
282,66594.0,2021.0,4.0,0.0,4.0
283,66682.0,2021.0,150.0,0.0,150.0
284,66687.0,2021.0,2.0,0.0,2.0
285,68081.0,2021.0,1038.0,26.0,1012.0
286,68092.0,2021.0,32.0,1.0,31.0
287,68101.0,2021.0,846.0,0.0,846.0
288,68167.0,2021.0,10.0,1.0,9.0
289,68169.0,2021.0,17.0,0.0,17.0
290,68190.0,2021.0,273.0,12.0,261.0
291,68229.0,2021.0,65.0,2.0,32.0
292,68255.0,2021.0,83.0,2.0,81.0
293,68264.0,2021.0,81.0,13.0,56.0
294,68276.0,2021.0,46.0,0.0,46.0
295,68307.0,2021.0,230.0,0.0,230.0
296,68320.0,2021.0,5.0,0.0,5.0
297,68406.0,2021.0,3152.0,1.0,450.0
298,68418.0,2021.0,6.0,0.0,6.0
299,68500.0,2021.0,240.0,10.0,230.0
300,68524.0,2021.0,289.0,0.0,289.0
301,68533.0,2021.0,1.0,0.0,1.0
302,68547.0,2020.0,13.0,3.0,10.0
303,68547.0,2021.0,2202.0,41.0,2157.0
304,68549.0,2021.0,61.0,0.0,0.0
305,68573.0,2021.0,42.0,2.0,40.0
306,68575.0,2021.0,512.0,14.0,469.0
307,68615.0,2021.0,164.0,8.0,151.0
308,68655.0,2021.0,1745.0,7.0,228.0
309,68679.0,2021.0,25.0,0.0,25.0
310,68745.0,2021.0,56.0,3.0,53.0
311,68755.0,2021.0,121.0,0.0,121.0
312,68770.0,2021.0,159.0,6.0,153.0
313,70215.0,2021.0,479.0,0.0,479.0
314,70418.0,2021.0,12.0,0.0,12.0
315,70670.0,2021.0,83.0,0.0,83.0
316,70820.0,2021.0,1.0,0.0,1.0
317,70823.0,2021.0,94.0,0.0,94.0
318,73001.0,2021.0,1555.0,20.0,1526.0
319,73026.0,2021.0,472.0,7.0,444.0
320,73030.0,2021.0,1214.0,8.0,1206.0
321,73055.0,2021.0,341.0,3.0,338.0
322,73067.0,2021.0,157.0,1.0,156.0
323,73148.0,2021.0,361.0,43.0,318.0
324,73168.0,2021.0,257.0,0.0,257.0
325,73200.0,2021.0,21.0,3.0,18.0
326,73275.0,2021.0,694.0,48.0,636.0
327,73319.0,2021.0,117.0,2.0,115.0
328,73349.0,2021.0,137.0,1.0,136.0
329,73408.0,2021.0,565.0,10.0,555.0
330,73443.0,2021.0,1389.0,27.0,1362.0
331,73547.0,2021.0,59.0,0.0,59.0
332,73585.0,2021.0,43.0,0.0,43.0
333,73671.0,2021.0,113.0,2.0,111.0
334,73770.0,2017.0,601.0,0.0,601.0
335,73770.0,2021.0,543.0,77.0,466.0
336,76001.0,2021.0,138.0,0.0,0.0
337,76041.0,2021.0,290.0,1.0,289.0
338,76054.0,2021.0,2.0,0.0,2.0
339,76111.0,2021.0,752.0,4.0,523.0
340,76113.0,2021.0,629.0,0.0,227.0
341,76122.0,2021.0,132.0,0.0,132.0
342,76126.0,2021.0,167.0,1.0,115.0
343,76147.0,2021.0,861.0,14.0,847.0
344,76306.0,2021.0,59.0,0.0,0.0
345,76497.0,2021.0,751.0,13.0,738.0
346,76606.0,2021.0,13.0,1.0,12.0
347,76670.0,2021.0,6.0,0.0,0.0
348,76736.0,2021.0,190.0,7.0,183.0
349,76823.0,2021.0,3.0,0.0,3.0
350,76834.0,2021.0,203.0,2.0,80.0
351,76845.0,2021.0,524.0,0.0,524.0
352,76869.0,2021.0,347.0,0.0,347.0
353,76895.0,2021.0,1004.0,15.0,960.0
354,85001.0,2021.0,974.0,11.0,923.0
355,85010.0,2021.0,2.0,1.0,1.0
356,85139.0,2017.0,90.0,5.0,85.0
357,85139.0,2021.0,559.0,21.0,208.0
358,85162.0,2021.0,19.0,0.0,8.0
359,85250.0,2021.0,157.0,0.0,157.0
